,Country,2019,2020,2021,2022,2023,2024
0,Africa,,,,,,
1,North Africa,,,,,,
2,Algeria,10303.60057521065,9708.277440227255,9112.461105348943,9145.810174207281,18263.96796826213,21811.24255503127
3,Libya,...,...,...,1214.8645582452625,1573.6827773146888,...
4,Morocco,3721.32383745287,4830.956393511692,5378.3665352074695,4995.028073835146,5184.9283995423875,5517.9243992338525
5,Tunisia,1000.922131147541,1157.3723670117815,1250.4543802253725,1156.1869156935402,1208.2041897299423,1313.6832631545112
6,sub-Saharan Africa,,,,,,
7,Angola,1470.9387172875404,993.5944046258786,981.4510118717992,1622.7637319509674,1247.8463450851725,922.0508138869424
8,Benin,68.11239030783777,71.81781847880863,97.42448880988522,110.01037031732224,149.0352880047432,154.1077197327867
9,Botswana,514.7209302325581,499.02747951960544,536.6304009054821,512.7276890548216,485.56787004692586,567.8226514486391
10,Burkina Faso,357.9215575177743,382.4646773604908,458.2790984448859,562.583349170273,827.153018861823,1023.6722201425774
11,Burundi,84.68941391820168,67.47409271629704,68.37639713578308,101.434221215165,145.16802165114814,171.82978457825809
12,Cameroon,422.2947719802443,393.29939006377396,443.33683200567674,416.6380216402023,456.5690918880268,534.85200533635
13,Cape Verde,9.728061089786552,11.279268103581954,11.213723429355868,10.250668273218631,14.353938320532245,16.827224925443414
14,Central African Republic,40.7776666587025,44.34809807635498,55.515012096934115,42.00180265646586,62.52702181344471,71.1749699459274
15,Chad,234.7096549582052,322.86652649138955,330.9980781919861,331.74676604946757,372.75185572335937,557.7112401406976
16,"Congo, DR",352.7095655968196,362.0916155392711,306.0787825606135,371.08159985082017,794.2445980722746,899.1877784038358
17,"Congo, Republic",299.95323896934593,298.38219194745164,313.0558314869467,265.8479727296654,284.99442966404865,182.04440252173868
18,Cote d'Ivoire,535.9513821809754,607.1558899681999,637.6569128174989,607.2456995565701,682.1771113492144,658.3532182181273
19,Djibouti,...,...,...,...,...,...
20,Equatorial Guinea,148.6369330225033,162.37336438041947,162.8071326712182,156.79163491983198,162.192394152675,113.13523755497545
21,Eritrea,...,...,...,...,...,...
22,Ethiopia,535.9780182036751,754.4741287976404,1595.5437290148695,1785.6038283919195,1409.020101008437,921.6652638646304
23,Gabon,266.8791961198584,263.471597129303,311.4549286354286,277.6747689905686,265.3858026318787,319.0959207265087
24,"Gambia, The",14.456446201773305,14.805015929753672,15.874259866824561,15.446282227631354,13.950935482351193,14.433677704271274
25,Ghana,233.32013703844692,239.8871642832229,298.34543305757217,229.27886620907788,285.3759346916375,268.7367054338518
26,Guinea,197.75433070763407,206.99289078606407,244.55859041580294,441.26016972619306,504.6671802862754,562.4559504996824
27,Guinea-Bissau,22.571242307469138,24.165899178063146,25.67374032562508,24.538678142199377,25.292392170568288,...
28,Kenya,1116.8724199131227,1115.3217703236953,1191.0351991616183,1155.1795230193984,1053.7955722424294,1231.306436546417
29,Lesotho,44.84596746278989,38.618836531454946,37.044054950260545,34.66849989755181,34.446236515400514,36.29597699581493
30,Liberia,12.901,12.901,29.723,52.198,62.518,33.825
31,Madagascar,76.576631109179,87.3577520692398,99.1859200335487,98.14916922293187,101.86616111700121,121.63424673229977
32,Malawi,85.18193495483126,98.86399076217438,92.57043855257574,117.5469567316744,149.58233654066035,117.58999454490588
33,Mali,475.63818567201065,593.8658835386727,652.8833532865035,582.0175525434124,785.2650084672229,929.2785208614016
34,Mauritania,162.3979549764987,198.53003721424776,230.93549287908405,225.35213553643985,277.1614963252498,260.0590172692291
35,Mauritius,22.131218959658447,18.47839938830126,20.231427796007996,17.8845959703586,19.936715863076138,23.009853325713888
36,Mozambique,217.45132229003198,288.25894594244045,309.99969354294996,417.1753094156353,404.3991853360489,450.44858739359756
37,Namibia,414.0594899868339,368.22473888753944,400.1996345672329,365.63126876447234,339.4051318765356,362.3923042925503
38,Niger,247.63208284552817,238.26958833649013,202.40447720290214,242.5070463237587,331.9173103256951,435.88052248737233
39,Nigeria,1860.2604295613423,2567.917819043856,4466.397815795406,3109.384939123517,3101.259562897293,1133.303623276479
40,Rwanda,124.07335262689226,147.87373188727793,167.83780302392546,176.43166455758063,179.43300947733138,175.9243805853525
41,Senegal,356.82079602974954,345.6374789302657,483.22491309553004,421.013743846819,448.993705877196,514.941285308382
42,Seychelles,23.4962551154351,19.413071361940297,40.106698626587196,24.505837153757927,33.22626112759644,26.860869691808244
43,Sierra Leone,24.5577468422701,32.59916863959977,43.42785226444332,41.79580033538687,37.826350383725625,36.44704886254763
44,Somalia,71.72,98.1566,111.029,118.661,140.974,201.854
45,South Africa,3435.429787528549,3231.0177313577847,3392.816053059015,3247.390718212233,2876.466038913462,2835.9560432365183
46,South Sudan,186.49892522647013,128.91601412559498,213.22201750345465,520.445647167204,1076.1661292799017,2027.890373099954
47,Sudan,722.2561774207632,934.3111538035246,375.212619388697,...,...,...
48,Eswatini,86.53228597134749,76.79529997571046,82.79251539554714,83.20058048067726,70.513370260132,79.65526460814857
49,Tanzania,618.9434455681802,676.4100785396286,759.4925081210228,874.9790577188197,946.2498757414096,920.8498858687549
50,Togo,170.5668324350892,163.92687716127685,198.77324063523204,336.608323297713,276.3490766788107,195.34734922255186
51,Uganda,647.6066069308,984.7597316808692,1066.5643825295929,924.7558857022201,976.6609862433407,1116.7618287083249
52,Zambia,292.07246264612525,212.14242739156592,217.57724472933046,326.0787595981478,377.172056162625,349.668209787907
53,Zimbabwe,546.9389999999999,242.1795918367347,473.9452747252747,332.7173372781065,870.433537886873,98.39429271626754
54,Americas,,,,,,
55,Central America and the Caribbean,,,,,,
56,Belize,24.42495,26.025325,26.703375,27.8050375,30.5665875,30.1378
57,Costa Rica,0,0,0,0,0,0
58,Cuba,...,...,...,...,...,...
59,Dominican Republic,613.299023334698,599.0525253980835,611.467713114467,773.3603765162561,946.42577318119,980.991970499619
60,El Salvador,317.2,343.9,351.578,458.494,454.7666666666667,425.19999999999993
61,Guatemala,331.8825516434975,342.7664810257739,337.658309640734,441.37959509667115,437.6450038242065,415.18533403406803
62,Haiti,11.833075049811821,15.83488707148608,29.230408206595225,12.704528304212378,11.786377442106629,19.75109126232189
63,Honduras,392.63014033942557,341.210438870203,420.7669935183646,458.31072789077996,522.9608573826796,581.271651183095
64,Jamaica,266.0150745105094,236.86567164179098,217.57729917650454,220.5306510981991,230.3602183609181,262.5112699742309
65,Mexico,6650.808254067259,8044.880863737901,8680.832593469468,10065.268402781787,11825.909998032437,16726.425452093386
66,Nicaragua,76.93150684931507,79.34330960337063,77.9196503033963,84.21404786365383,98.59293650294244,105.26401630988785
67,Panama,0,0,0,0,0,0
68,Trinidad and Tobago,172.52584933530284,170.175114526378,210.67462104157286,217.16325058546767,243.29464927898502,234.5447821557964
69,North America,,,,,,
70,Canada,22394.875659382065,23082.774049217,25362.240829346094,25567.943876041663,27227.653114122786,29346.897810218976
71,United States of America,734344.1,778397.2,806230.2,860692.2,916014.7,997309
72,South America,,,,,,
73,Argentina,3132.654926067453,2830.9297052154193,3073.4333228081255,4338.261310308717,4882.352998999768,4177.618452205222
74,Bolivia,593.1585685912642,510.4958273471458,536.2472332130958,429.36559062577425,588.8164036886878,655.1301263654879
75,Brazil,25906.871196754564,19591.20900446342,19187.122475449323,20542.063567371617,21788.291072488297,20947.72326502912
76,Chile,5182.156528660157,5246.204733451836,5194.059174297632,4649.295736329365,5470.078568904183,5105.441707261223
77,Colombia,10167.547855570394,9554.131505351017,10180.134292076586,9661.013161746454,10779.238341591625,15096.259111906225
78,Ecuador,2346,2356.3,2408.81,2586.48,2692,2698
79,Guyana,67.20693771302835,76.54183968311678,76.54494516317185,88.1982412136681,109.67487253633666,201.84155893808693
80,Paraguay,375.7795113839231,364.34219998371367,372.6013693137807,365.6882525756103,397.5794853625594,413.97134808491046
81,Peru,2766.847335140018,2653.592900085886,2657.5017745932614,2799.190985043305,3308.6118483134364,2565.2686137199557
82,Uruguay,1154.9161488039501,1091.5353596140098,1258.2313880351392,1297.897836813881,1511.449760303718,1736.764487451005
83,Venezuela,4.112702176528608,2.5915767326464496,2.024833039105932,4.627333501938637,3.9170573402045368,0
84,Asia & Oceania,,,,,,
85,Oceania,,,,,,
86,Australia,26079.346314325456,27300.894700619407,32718.066816816816,32445.330432014027,32387.98979774595,33819.57236842105
87,Fiji,79.02219897721992,71.18100399753999,68.72685185185186,68.0967657079601,73.34829746573489,77.63833568937058
88,New Zealand,2726.1512854317743,2810.1823491239456,2905.5710749646396,2829.0858390220264,3029.024714665751,2998.5275175821052
89,Papua New Guinea,91.73453996983409,93.46198156682028,87.78552746294682,132.7909406124206,97.04925702319157,91.00505612322591
90,South Asia,,,,,,
91,Afghanistan,226.3062437292583,279.57695492519326,278.250788014927,...,...,...
92,Bangladesh,4348.5018948365705,4651.183348262694,4849.929469848361,4214.350329153417,3782.793038256228,4034.561892720439
93,India,71468.90052430412,72937.06404779929,76348.53879392086,79976.78932793697,82293.33216258115,86125.97624855244
94,Nepal,428.6968950576221,434.38167346146383,453.2637836078492,454.50977533688734,436.4629238793196,426.5178344615292
95,Pakistan,10223.117331007528,10241.024484575892,11649.407810499359,10358.13859029127,8626.157588370106,10165.952756244771
96,Sri Lanka,1560.094458931629,1486.440860794995,1539.694803940506,1001.9558189446814,1165.8246402134698,1333.3123534166348
97,East Asia,,,,,,
98,China,240332.55545815144,257973.4298335652,285930.51805605274,291958.42846021045,296821.37759150215,313658.3302171763
99,Japan,50778.00658600794,51396.53605852544,53602.00256868031,43198.166358861585,48189.108621390515,55273.90431670826
100,"Korea, North",...,...,...,...,...,...
101,"Korea, South",44102.24075217899,46117.09657458188,50873.788105291685,46365.420707415724,47801.863038878735,47571.318596722755
102,Mongolia,93.98048033682214,95.5945941377913,97.19468171341198,89.80131374453363,111.46704198602069,180.843441375323
103,Taiwan,10993.171742014822,12029.571535275345,13932.664756446991,15261.446437325107,16344.564791689405,16475.00879807408
104,South East Asia,,,,,,
105,Brunei,414.72873900293257,436.5482233502538,453.3377986157625,435.85735115960216,448.9114907294426,558.6082089552237
106,Cambodia,595.4076176677853,621.3293268324036,630.4072550271164,618.6894020347119,667.9857331584851,720.543532173392
107,Indonesia,8154.2447676185575,9386.95671764656,8802.514800450364,10133.923494136328,11258.797569510034,11042.843809908181
108,Laos,...,...,...,...,...,...
109,Malaysia,3265.2814689538536,3374.5835316515945,3675.4890123158657,3673.788247833662,3925.419274890087,4312.858466811218
110,Myanmar,1532.0771460097578,2498.2291379385424,2642.7255086032546,2489.9059866877787,2493.4864513424823,5011.272415126733
111,Philippines,4268.129892722529,4693.073497108079,5546.091354063002,5321.933197646216,5142.604807858253,6117.535232861855
112,Singapore,10402.58431085044,9801.649746192894,11017.572598659717,11996.55057345356,14181.464336746845,15061.025802203067
113,Thailand,7091.211579585714,7295.66954298498,7123.128719072973,6030.95005663075,5745.692331574045,5522.411647480037
114,Timor Leste,34.4,38.456,39.222,44.311,55.111000000000004,46.4
115,Viet Nam,...,...,...,...,...,...
116,Central Asia,,,,,,
117,Kazakhstan,1853.499708868923,1548.1757749091753,1617.7933749973538,1163.0539942791354,1164.302584933854,1208.9679058981856
118,Kyrgyz Republic,254.03077893047518,258.288068196585,262.7001098758285,352.1328098310123,483.86868842276806,473.0466608752266
119,Tajikistan,82.7683912267814,77.49756572541384,89.9920078145813,203.9420832955756,285.06344990408735,246.39347302058226
120,Turkmenistan,...,...,...,...,...,...
121,Uzbekistan,...,...,...,...,...,...
122,Europe,,,,,,
123,Central Europe,,,,,,
124,Albania,197.22591331889257,196.5963089844182,222.81454011666085,228.6931596237378,397.61761306954554,535.4725592068793
125,Bosnia and Herzegovina,165.36920435031482,167.52186588921282,209.7218863361548,184.48479933661622,197.33251579831193,215.9748685076517
126,Bulgaria,2158.5575271894672,1119.0115398065043,1275.2448905550855,1436.9013695197298,1989.7034778381724,2329.8342541436464
127,Croatia,985.7625515255588,981.3893288335565,1360.3460034644795,1282.1106128046986,1439.0603324964022,1629.0556020690954
128,Czechia,2910.2524966202955,3252.505061818808,3935.6309650053026,4005.428325664086,5056.277310052805,6524.946704278731
129,Czechoslovakia,xxx,xxx,xxx,xxx,xxx,xxx
130,Estonia,637.0353784146887,718.1123902883847,748.5808893093661,818.2789637096434,1235.9497149969102,1441.9197327743057
131,German Democratic Republic,xxx,xxx,xxx,xxx,xxx,xxx
132,Hungary,2190.6285918798567,2768.3725371738155,2409.58900947425,3256.8171909974417,4355.478069889931,4734.698455688237
133,Kosovo,65.70532915360502,78.96500626923515,79.60974456007568,107.60158018292427,133.18546592279202,165.5546685531693
134,Latvia,691.8943125839678,742.0494699646644,823.0842005676442,856.1427717990358,1253.7964399462405,1425.694079367243
135,Lithuania,1093.819973130318,1174.056765074661,1306.7644276253548,1734.3727649835503,2162.912001244593,2627.47414171702
136,North Macedonia,146.09338039957785,153.53748289507746,205.55566324849283,220.21418736261475,266.629712724026,353.68497998573173
137,Montenegro,73.96215853112406,82.9203237205061,91.13765373699148,98.01151901183874,114.26052609971435,150.03320850397313
138,Poland,11786.153846153848,13718.291431503332,15295.541731467083,15341.313422532776,26342.76430158256,38000.72865237
139,Romania,4613.0403968816445,5052.321470657554,5300.529355149182,5187.965337043869,5628.033535951844,8715.729594321898
140,Serbia,1178.580562873011,1282.5293327097188,1813.0077423878124,1451.3488372826162,1796.87944010484,2322.8301016066002
141,Slovakia,1802.5078369905955,2047.1902427903797,2064.8060548722797,2085.664762257356,2441.648912493896,2849.2247382802107
142,Slovenia,572.8840125391849,567.6507466089138,762.7719962157048,775.1562933856135,912.9174031227177,951.9049998810118
143,Yugoslavia,xxx,xxx,xxx,xxx,xxx,xxx
144,Eastern Europe,,,,,,
145,Armenia,652.0001748240832,633.9604001152595,619.4354717100929,795.2015800497068,1326.2456793866893,1418.0117107942972
146,Azerbaijan,1854.235294117647,2237.7647058823527,2703.1764705882356,2991.035294117647,3561.6705882352944,3777.088235294118
147,Belarus,899.7106855079741,861.0532786885246,951.2388230196557,1105.1747413049677,1579.3310785419017,1491.3917684836376
148,Georgia,310.61412850550226,287.86407766990294,300.48943443132384,401.3817261846843,508.40141939870364,615.8640455928504
149,Moldova,43.00932857307383,44.53378065710319,51.303602882305846,52.3309486841982,94.36290535631728,110.72550200012377
150,Russia,65201.335848356466,61712.53716893713,65907.7050471045,102366.63645968008,109203.62473837858,148967.27514048334
151,Ukraine,6262.432160712211,6838.766421177517,6898.123104359392,41183.92747281194,64908.02532704768,64704.99002547817
152,USSR,xxx,xxx,xxx,xxx,xxx,xxx
153,Western Europe,,,,,,
154,Austria,3336.5427675772503,3840.0775105437137,4196.428571428572,3612.7331779514843,4452.227950613869,5258.6939918258195
155,Belgium,4761.195700850873,5317.4512709449455,6239.356669820246,6890.161299822461,7629.396588605927,8561.520105747992
156,Cyprus,463.6139722346619,483.4150233671492,541.8046357615895,532.5123898794249,558.8783108111028,598.1857556070449
157,Denmark,4487.779277252962,4887.155963302753,5273.695928753181,5475.015487991187,8132.606555213822,9958.899778691117
158,Finland,3635.2440662785493,3868.6880200615524,3831.5988647114473,4446.368019386269,5928.02105436018,6987.848067308337
159,France,50454.545454545456,53423.00239370797,58734.626300851465,54677.44242597626,59491.96416610127,64675.01530619972
160,Germany,49079.4446932378,53318.70511797561,56513.12677388836,56153.121239913504,67285.19863786241,88458.47638951086
161,Greece,5383.116883116883,5773.281659637524,8299.905392620625,8745.382718957988,7014.878933107463,8021.963044451801
162,Iceland,0,0,0,0,0,0
163,Ireland,1112.7407075682938,1144.420380713553,1267.7388836329233,1164.3120987488114,1269.225284246827,1330.5035793791415
164,Italy,26380.673981191223,32929.09381055512,36232.72232734153,34691.881158127675,36933.180928345166,37964.57831690215
165,Luxembourg,381.7733990147783,425.16812948820245,403.26395458845786,509.90855922039185,662.4924663457452,871.6431411964221
166,Malta,80.26757725033588,86.28747292830275,87.95056764427625,79.01756039277392,112.63672153534341,109.25489636134313
167,Netherlands,12000.671742051052,13085.717542459819,14395.69536423841,13632.443393606907,16624.82011745844,23179.21126017078
168,Norway,7542.1357898328215,7225.183140460771,8435.12161061329,8697.821939022533,8797.762486630761,10435.320375709105
169,Portugal,3299.3730407523512,3267.981306280634,3882.4503311258277,3566.560367531364,4236.15282561441,4641.61858464707
170,Spain,17189.319301388266,17431.779322922604,19544.465468306527,20306.570632830448,23821.20215556545,24615.39792874126
171,Sweden,5839.555790586991,6271.28583840139,7582.555970149253,7722.479440752991,8754.872951012165,12040.289402752165
172,Switzerland,5021.931589537224,5731.416400425986,5485.229759299781,5652.315105803478,6289.176348464885,6722.303543869969
173,United Kingdom,56567.602040816324,58332.3717948718,65148.595797799186,64069.879004169685,75303.38748001806,81763.17306967443
174,European Union,xxx,xxx,xxx,900.3172145699933,1273.7628618718156,1187.7178293969898
175,Middle East,,,,,,
176,Bahrain,1557.712765957447,1404.7872340425533,1437.5,1598.06914893617,1622.3936170212764,1383.973404255319
177,Egypt,3743.6714515456547,4505.374644325008,5165.445626552845,4645.9220475088,3167.1501259135607,2396.2111638226684
178,Iran,4921.057693827596,3349.7020080458146,5699.580109499255,7459.331830845907,7390.861136377818,7891.903306818182
179,Iraq,7598.829335745368,5649.373636979964,4771.002728739036,4691.837701163389,5518.874505283099,6178.546529675486
180,Israel,20339.22558922559,21816.56976744186,24340.979541227527,23406.07457304864,27498.52785685238,46505.2983693376
181,Jordan,2032.1126760563382,2055.9154929577467,2176.760563380282,2334.5732394366196,2450.2391030452545,2560.2816901408455
182,Kuwait,7373.519736842106,6941.042345276873,9024.335548172758,8244.121401265984,7755.031935627666,7792.925565710376
183,Lebanon,2326.058336524859,431.9910514541387,171.58739595719382,218.74773199617326,286.21731780181096,635.4715719063546
184,Oman,6551.040312093628,6095.708712613784,5783.615084525357,5783.485045513654,5851.7555266579975,5988.296488946684
185,Qatar,...,...,11593.406593406593,15412.08791208791,...,...
186,Saudi Arabia,65362.666666666664,64558.4,63194.666666666664,70920,77765.33333333333,80330.66666666667
187,Syria,...,...,...,...,...,...
188,Türkiye,20436.917121238785,15782.990905830842,15254.829834666363,15036.835693606365,19577.831923543665,24978.735534603824
189,United Arab Emirates,...,...,...,...,...,...
190,"Yemen, North",xxx,xxx,xxx,xxx,xxx,xxx
191,Yemen,...,...,...,...,...,...
